ID_Client,Segment_Client,Cluster,Segment_Label,PC1,PC2,Tx_Count,Tx_Sum,Tx_Mean,Recency_Jours,Freq_Moy,Freq_Max,Type__Dépôt,Type__Paiement_CB,Type__Retrait,Type__Virement,Cat__Carte,Cat__Compte,Cat__Crédit
1,Particulier,1,Inactif / A reactiver,-1.4859113792139753,-1.90741195016277,1.0,2964.82,2964.82,298.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2,Professionnel,3,Regulier,-1.9836332939953802,2.1809081239372308,2.0,3836.33,1918.165,65.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5,0.5,0.0
3,Entreprise,0,Regulier,2.1300984103991873,-2.165725888758907,4.0,6034.3,1508.575,84.0,2.0,3.0,0.5,0.0,0.5,0.0,0.25,0.0,0.75
4,Particulier,1,Ticket moyen eleve,-0.36244697459492764,0.44378822336134494,4.0,15449.13,3862.2825,199.0,1.0,1.0,0.25,0.0,0.5,0.25,0.5,0.0,0.5
5,Professionnel,3,Regulier,-1.1936661874112222,0.9032342589361068,3.0,6235.5,2078.5,83.0,1.0,1.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0
6,Particulier,0,Premium (valeur & frequence elevees),2.727756210482285,-0.38051805773986214,8.0,22393.08,2799.135,48.0,1.3333333333333333,2.0,0.125,0.25,0.5,0.125,0.125,0.5,0.375
7,Entreprise,1,Regulier,0.3071311268218548,0.7855877462754557,6.0,16093.95,2682.3250000000003,24.0,1.0,1.0,0.0,0.3333333333333333,0.16666666666666666,0.5,0.5,0.0,0.5
8,Particulier,1,Regulier,-0.9379858406038443,-0.17836941387840208,3.0,7244.49,2414.83,159.0,1.0,1.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.3333333333333333
9,Professionnel,2,Regulier,-1.1677984243232065,0.056167630234174766,2.0,5276.88,2638.44,82.0,1.0,1.0,0.0,0.5,0.0,0.5,0.0,0.5,0.5
10,Particulier,0,Premium (valeur & frequence elevees),3.2265549429485056,0.04995163000468811,7.0,19290.91,2755.844285714286,3.0,1.4,3.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.42857142857142855
